INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,189 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,190 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,191 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,192 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,193 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,194 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
