INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,038 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,039 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,040 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,041 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,041 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,041 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,042 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,044 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,044 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,045 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,045 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,046 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,047 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,047 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,048 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,048 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,048 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,048 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,049 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,049 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,049 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,050 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,050 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,050 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-06 22:14:49,050 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,050 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,051 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,051 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,051 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,051 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-06 22:14:49,051 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,052 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,052 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,052 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-06 22:14:49,055 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,056 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,056 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,056 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,057 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,057 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,057 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,058 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,058 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,059 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,060 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,060 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,061 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,061 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,061 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,062 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,062 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,062 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,062 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,063 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,063 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,063 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,063 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,063 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,064 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,065 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,066 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,066 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,066 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,067 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,068 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,069 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,069 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,069 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,069 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,070 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,070 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,070 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,070 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,071 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,071 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,071 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,072 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,072 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,072 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,072 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,072 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,073 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,073 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,073 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,073 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,073 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,074 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,075 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,075 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,076 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,077 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,077 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,077 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,078 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,078 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,078 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
